=== FORM FIELDS INVENTORY ===
QID: 2 | Name: 'input2' | Type: control_button | Required: False | Upload: False | Label: 'שלח מסמכים'
QID: 19 | Name: 'input19' | Type: control_head | Required: False | Upload: False | Label: 'השלמה וצירוף מסמכים'
QID: 20 | Name: 'input20' | Type: control_textbox | Required: True | Upload: False | Label: 'שם משפחה'
QID: 21 | Name: 'input21' | Type: control_textbox | Required: True | Upload: False | Label: 'שם'
QID: 22 | Name: 'Text' | Type: control_textbox | Required: False | Upload: False | Label: 'שם TEXT'
QID: 23 | Name: 'input23' | Type: control_textbox | Required: False | Upload: False | Label: 'שם משפחה TEXT'
QID: 24 | Name: 'input24' | Type: control_textbox | Required: True | Upload: False | Label: 'שם חברה'
QID: 25 | Name: 'input25' | Type: control_textbox | Required: False | Upload: False | Label: 'שם חברה TEXT'
QID: 28 | Name: 'input28' | Type: control_textbox | Required: True | Upload: False | Label: 'שם נציג'
QID: 29 | Name: 'input29' | Type: control_textbox | Required: False | Upload: False | Label: 'שם נציג TEXT'
QID: 30 | Name: 'input301' | Type: control_email | Required: True | Upload: False | Label: 'דואר אלקטרוני'
QID: 31 | Name: 'input31' | Type: control_textbox | Required: False | Upload: False | Label: 'דואר אלקטרוני לקוח TEXT'
QID: 32 | Name: 'input321' | Type: control_textbox | Required: True | Upload: False | Label: '.מס' ת"ז/ח.פ'
QID: 37 | Name: 'input37' | Type: control_widget | Required: True | Upload: True | Label: 'לצלם'
QID: 38 | Name: 'input38' | Type: control_fileupload | Required: True | Upload: True | Label: 'להעלות צילום - ניתן לצרף מספר מסמכים בו זמנית'
QID: 39 | Name: 'input39' | Type: control_textbox | Required: True | Upload: False | Label: 'מס' ח.פ'
QID: 76 | Name: 'input76' | Type: control_text | Required: False | Upload: False | Label: 'אני מבין שהספח לא ברשותך כעת, זה בסדר, אפשר לדלג לשלב הבא.אנו נשלח לך הודעת דוא"...'
QID: 77 | Name: 'ltpStyletextalign' | Type: control_text | Required: False | Upload: False | Label: 'אני מבין שפרוטוקול מורשי החתימה לא ברשותך כעת, זה בסדר, אפשר לדלג לשלב הבא.אנו נ...'
QID: 113 | Name: 'ltpStyletextalign113' | Type: control_text | Required: False | Upload: False | Label: 'מה כתובת הנכס?'
QID: 114 | Name: 'input114' | Type: control_textbox | Required: True | Upload: False | Label: 'שם הישוב'
QID: 115 | Name: 'input115' | Type: control_textbox | Required: False | Upload: False | Label: 'מספר דירה'
QID: 116 | Name: 'input116' | Type: control_textbox | Required: True | Upload: False | Label: 'מספר בית'
QID: 117 | Name: 'input117' | Type: control_textbox | Required: False | Upload: False | Label: 'קומה'
QID: 118 | Name: 'input118' | Type: control_textbox | Required: True | Upload: False | Label: 'שם הרחוב'
QID: 119 | Name: 'input119' | Type: control_textbox | Required: False | Upload: False | Label: 'כניסה'
QID: 121 | Name: '5' | Type: control_head | Required: False | Upload: False | Label: 'שלב 5 מ 7'
QID: 171 | Name: 'ltpStyletextalign171' | Type: control_text | Required: False | Upload: False | Label: 'אין לך אפשרות לצלם את מונה המים? אפשר לדלג לשלב הבא. נשלח לך דוא"ל ובו ניתן להשל...'
QID: 179 | Name: '6' | Type: control_head | Required: False | Upload: False | Label: 'שלב 6 מ 7'
QID: 180 | Name: 'input180' | Type: control_text | Required: False | Upload: False | Label: 'אני מאשר/ת לחברת מה זה קל בע"מ להגיש ולטפל בשמי בבקשה לשינוי צרכנים/מחזיקים בנכס...'
QID: 183 | Name: '7' | Type: control_head | Required: False | Upload: False | Label: 'שלב 7'
QID: 184 | Name: 'uniqueId' | Type: control_autoincrement | Required: False | Upload: False | Label: 'unique id'
QID: 185 | Name: 'typeA' | Type: control_widget | Required: False | Upload: True | Label: 'Get Page URL'
QID: 190 | Name: 'myEmail' | Type: control_textbox | Required: False | Upload: False | Label: 'My email'
QID: 191 | Name: 'sendersName' | Type: control_textbox | Required: False | Upload: False | Label: 'senders Name'
QID: 192 | Name: 'business' | Type: control_textbox | Required: False | Upload: False | Label: 'Business'
QID: 193 | Name: 'moveType' | Type: control_textbox | Required: False | Upload: False | Label: 'move type'
QID: 208 | Name: 'input2081' | Type: control_textbox | Required: True | Upload: False | Label: 'מס טלפון נייד'
QID: 255 | Name: 'date' | Type: control_datetime | Required: False | Upload: False | Label: 'Date'
QID: 258 | Name: 'input258' | Type: control_radio | Required: False | Upload: False | Label: '?לאן לשלוח את החשבונית ודיוורים נוספים'
QID: 262 | Name: 'moveType262' | Type: control_textbox | Required: False | Upload: False | Label: 'main user full name'
QID: 291 | Name: 'uniqueId291' | Type: control_textbox | Required: False | Upload: False | Label: 'unique id TEXT'
QID: 297 | Name: 'input297' | Type: control_textbox | Required: False | Upload: False | Label: 'תאריך המעבר'
QID: 303 | Name: 'input303' | Type: control_text | Required: False | Upload: False | Label: 'לא ניתן לשלם בכרטיס דיירקט, דביט או נטען'
QID: 308 | Name: 'termsAnd' | Type: control_widget | Required: True | Upload: True | Label: 'Terms and Conditions'
QID: 309 | Name: 'termsAnd309' | Type: control_widget | Required: True | Upload: True | Label: 'Terms and Conditions'
QID: 311 | Name: 'input311' | Type: control_checkbox | Required: False | Upload: False | Label: '?איזה מסמכים תרצה לצרף'
QID: 312 | Name: 'ltpStyletextalign312' | Type: control_text | Required: False | Upload: False | Label: '👉הסבר השלמת מסמכים 👈 שכירות - 🪪 צילום ת.ז הצדדים בחוזה (כל שוכרים והמשכיר) - ...'
QID: 313 | Name: 'termsAnd313' | Type: control_widget | Required: True | Upload: True | Label: 'Terms and Conditions'
QID: 314 | Name: 'ltpStyletextalign314' | Type: control_text | Required: False | Upload: False | Label: 'ניתן להעולת את כל הקבצים יחד.במידה ואתם מצלמים מסמכים יש לצלם אחד אחד'
QID: 315 | Name: 'input315' | Type: control_widget | Required: True | Upload: True | Label: 'איך תרצו לצרף מסמכים'
QID: 316 | Name: 'ltpStyletextalign316' | Type: control_text | Required: False | Upload: False | Label: 'מייל להשלמת מסמכים docs@mazekal.co.ilיש לרשום את שמך וכתובת הנכס במנושא המייללדו...'
QID: 317 | Name: 'input317' | Type: control_checkbox | Required: False | Upload: False | Label: '?שוכר יוצא - איזה מסמכים תרצה לצרף'
QID: 318 | Name: 'input318' | Type: control_checkbox | Required: False | Upload: False | Label: '?שוכר נכנס - איזה מסמכים תרצה לצרף'
QID: 320 | Name: 'input320' | Type: control_checkbox | Required: False | Upload: False | Label: '?קונה - איזה מסמכים תרצה לצרף'
QID: 321 | Name: 'input321' | Type: control_checkbox | Required: False | Upload: False | Label: '?מוכר - איזה מסמכים תרצה לצרף'
QID: 322 | Name: 'input322' | Type: control_checkbox | Required: False | Upload: False | Label: '? בעלים חוזר - איזה מסמכים תרצה לצרף'
QID: 323 | Name: 'input323' | Type: control_checkbox | Required: False | Upload: False | Label: '?תאגיד - איזה מסמכים תרצה לצרף'
QID: 324 | Name: 'input324' | Type: control_radio | Required: True | Upload: False | Label: 'אני'
QID: 326 | Name: 'ltpStyletextalign326' | Type: control_text | Required: False | Upload: False | Label: '👉הסבר השלמת מסמכים 👈  תאגיד/חברה -📜תעודת התאגדות -📃פרוטוקול מורשה חתימה (רק ל...'
QID: 327 | Name: 'ltpStyletextalign327' | Type: control_text | Required: False | Upload: False | Label: '👉הסבר השלמת מסמכים 👈  קניה/מכירה/ירושה - 🪪 צילום ת.ז - הצדדים בחוזה (כל הקונים...'
QID: 328 | Name: 'ltpStyletextalign328' | Type: control_text | Required: False | Upload: False | Label: '👉הסבר השלמת מסמכים 👈 בעלים חוזר לנכס - שכירות - 🪪 צילום ת.ז הצדדים בחוזה (השוכ...'
QID: 329 | Name: 'input329' | Type: control_widget | Required: False | Upload: True | Label: 'לצלם'
QID: 330 | Name: 'input330' | Type: control_widget | Required: False | Upload: True | Label: 'לצלם'
QID: 331 | Name: 'input331' | Type: control_widget | Required: False | Upload: True | Label: 'לצלם'
QID: 332 | Name: 'input332' | Type: control_textarea | Required: False | Upload: False | Label: 'הערות'
